raw_annotation,sample,project,culture_type,group,syndrome,gene,condition_specific,condition,MEA,sex,color,own_control,cell_line_v2,color_2,order
106319_001_012,SMARCB1_CSS-CRISPR_D7,S106319,E,SMARCB1_CSS-CRISPR,CSS,SMARCB1,CR,mutant,109-4923,male,#FF9933,WTC,SMARCB1_2,#104E8B,KANSL1_3
106319_001_013,SMARCB1_CSS_A8,S106319,E,SMARCB1_CSS,CSS,SMARCB1,patient,mutant,109-4923,female,#996633,All_controls,SMARCB1_1,#1E90FF,KANSL1_4
106319_001_014,SMARCB1_CSS_B8,S106319,E,SMARCB1_CSS,CSS,SMARCB1,patient,mutant,109-4923,female,#996633,All_controls,SMARCB1_1,#1E90FF,KANSL1_5
106319_001_015,SMARCB1_CSS_D8,S106319,E,SMARCB1_CSS,CSS,SMARCB1,patient,mutant,109-4923,female,#996633,All_controls,SMARCB1_1,#1E90FF,ADNP_1
106319_001_016,SMARCB1_KSS-CRISPR_F6,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,YY1_1
106319_001_017,SMARCB1_KSS-CRISPR_F7,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,ARID1B_1
106319_001_018,SMARCB1_KSS-CRISPR_F8,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,ARID1B_2
106319_001_019,SMARCB1_KSS-CRISPR_E5,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,ARID1B_3
106319_001_020,SMARCB1_KSS-CRISPR_E6,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,ARID1B_4
106319_001_021,SMARCB1_KSS-CRISPR_F5,S106319,E,SMARCB1_KSS-CRISPR,KSS,SMARCB1,CR,mutant,109-4923,male,#FF66FF,WTC,SMARCB1_2_KSS,#AA1E7B,ARID1B_5
106319_001_022,SMARCB1_KSS_E1,S106319,E,SMARCB1_KSS,KSS,SMARCB1,patient,mutant,109-4923,female,#FFCCFF,All_controls,SMARCB1_1_KSS,#FF84E1,SMARCB1_1
106319_001_023,SMARCB1_KSS_E2,S106319,E,SMARCB1_KSS,KSS,SMARCB1,patient,mutant,109-4923,female,#FFCCFF,All_controls,SMARCB1_1_KSS,#FF84E1,SMARCB1_2
106319_001_024,SMARCB1_KSS_E3,S106319,E,SMARCB1_KSS,KSS,SMARCB1,patient,mutant,109-4923,female,#FFCCFF,All_controls,SMARCB1_1_KSS,#FF84E1,SMARCB1_1_KSS
106319_001_025,SMARCB1_KSS_F2,S106319,E,SMARCB1_KSS,KSS,SMARCB1,patient,mutant,109-4923,female,#FFCCFF,All_controls,SMARCB1_1_KSS,#FF84E1,SMARCB1_2_KSS
106319_001_026,SMARCB1_KSS_F3,S106319,E,SMARCB1_KSS,KSS,SMARCB1,patient,mutant,109-4923,female,#FFCCFF,All_controls,SMARCB1_1_KSS,#FF84E1,EHMT1_1_KS
106319_001_027,ARID1B_CRISPR_1_B1,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,EHMT1_2_KS
106319_001_028,ARID1B_CRISPR_1_A3,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,EHMT1_3_KS
106319_001_029,ARID1B_CRISPR_1_B3,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,EHMT1_4_KS
106319_001_030,ARID1B_CRISPR_1_A1,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,SETD1A_1
106319_001_031,ARID1B_CRISPR_1_A2,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,SETD1A_2
106319_001_032,ARID1B_CRISPR_1_B2,S106319,E,ARID1B_CRISPR_1,CSS,ARID1B,CR,mutant,109-4923,male,#33FF99,WTC,ARID1B_3,#40E0D0,NANS_1
