,Phenotype,Syndrome,cell_line,cell_line_v2,cell_line_v3,gene_group,Syndrome_v2,order
34,EHMT1_WT,Control,CTR_12,CTR_12,CTR_12,control,control,KANSL1_4
35,FAM001_DRAV,Dravet,Dravet_1,SCN1A_1_Drav,SCN1A_1_Drav,Channelopathy,Dravet,KANSL1_5
36,FAM001_FS,Dravet,FS_1,SCN1A_1_FS,SCN1A_1_FS,Channelopathy,F.Seizures,SETD1A_1
37,FAM001_GEFS,GEFS+,GEFS_1,SCN1A_1_GEFS,SCN1A_1_GEFS,Channelopathy,GEFS,SETD1A_2
38,KdVS_67,KdVS,KdVS_1,KANSL1_1,KANSL1_1,Chromatinopathy,KdVS,CHD2_1
39,KdVS_70,KdVS,KdVS_2,KANSL1_2,KANSL1_2,Chromatinopathy,KdVS,CHD2_2
40,KdVS_71,KdVS,KdVS_3,KANSL1_3,KANSL1_3,Chromatinopathy,KdVS,CHD2_3
41,KdVS_76,KdVS,KdVS_4,KANSL1_4,KANSL1_4,Chromatinopathy,KdVS,CHD8_1
42,KdVS_CRISPR,KdVS,KdVS_CR1,KANSL1_5,KANSL1_5,Chromatinopathy,KdVS,CHD8_2
43,Mito_A57,Control,CTR_13,CTR_13,CTR_13,control,control,ARID1B_1
44,Mito_A61,MELAS,MELAS_3,MT-TL1_3,MT-TL1_3,Neurometabolic,MELAS,ARID1B_2
45,Mito_C234,Control,CTR_14,CTR_14,CTR_14,control,control,ARID1B_3
46,PAT001_DRAV,Dravet,Dravet_2,SCN1A_2_Drav,SCN1A_2_Drav,Channelopathy,Dravet,ARID1B_4
47,PAT001_GEFS,GEFS+,GEFS_2,SCN1A_2_GEFS,SCN1A_2_GEFS,Channelopathy,GEFS,ARID1B_5
48,SCN1A_clone3,Dravet,Dravet_CR1,SCN1A_3_Drav,SCN1A_3_Drav,Channelopathy,Dravet,SMARCB1_1
49,SCN1A_clone7,Dravet,Dravet_CR2,SCN1A_4_Drav,SCN1A_4_Drav,Channelopathy,Dravet,SMARCB1_2
50,SETD1A_clone 1,SETD1A,SETD1A_CR1,SETD1A_1,SETD1A_1,Chromatinopathy,SZ.Epilepsy,SMARCB1_1_KSS
51,SETD1A_clone 2,SETD1A,SETD1A_CR2,SETD1A_2,SETD1A_2,Chromatinopathy,SZ.Epilepsy,SMARCB1_2_KSS
52,Silvia_KS,Kleefstra,KS_2,EHMT1_2_KS,EHMT1_2_KS,Chromatinopathy,KS,EHMT1_1_KS
53,Willem_KS,Kleefstra,KS_3,EHMT1_3_KS,EHMT1_3_KS,Chromatinopathy,KS,EHMT1_2_KS
54,ADNP_CR,HvdA,HvdA_CR1,ADNP_1,ADNP_1,Chromatinopathy,HvdA,EHMT1_3_KS
55,CHD8_CTR,Control,CTR_15,CTR_15,CTR_15,control,control,EHMT1_4_KS
56,YY1_CR,GdV,GdV_CR1,YY1_1,YY1_1,Chromatinopathy,GdV,NANS_1
57,CHD8_C3,CHD8_ASD,CHD8_CR1,CHD8_1,CHD8_1,Chromatinopathy,Autism,NANS_2
58,CHD8_S62X,CHD8_ASD,CHD8_CR2,CHD8_2,CHD8_2,Chromatinopathy,Autism,NANS_3
59,CACNA1A_PAT1,Cerebral_Ataxia,CACNA1A_1,CACNA1A_1,CACNA1A_1,Channelopathy,Ataxia,MT-TL1_1
60,WTC_mLam,Control,CTR_16,CTR_16,CTR_16,control,control,MT-TL1_2
61,CHD2_PAT002,CHD2_encephalopathy,CHD2_1,CHD2_1,CHD2_1,Chromatinopathy,Encephalopathy,MT-TL1_3
