"","INBI","IEBI_CV","EB_prop","INBI_Std","EB_rate_Std","EB_ISI","Firing_rate_Hz","NB_rate","Spikes_per_EB_Std","EB_rate_Hz","EB_Dur","EB_prop_Std","NB_dur","Spikes_per_EB","EB_Dur_Std","Firing_Rate_in_NB_Hz","IEBI","IEBI_Std","NB_prop","hfNB_and_NB_prop","hfNB_rate","cell_line","Well_Label","Phenotype","batch","cell_line_batch","machine","PT_all_path","DIV_range","Syndrome","Gene","Identidy","Own_control","isogenic","Remarks","Pool_Kleefstra","Pool_WTC_CHD2","Pool_CACNA1A","Pool_SMARCB1","Pool_ARID1B_2_rescue","Pool_dravet","Unique_ID","PT_all_path_Well_Label","DIV49_sub","dev_sub","color","sample","hier_clust"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D7_4011",1.02376297616181,-1.49043035075039,-0.157818513662278,-0.585851444791553,3.15685243242908,-0.190470345138446,-1.09444968358674,-0.93800525532382,-0.456104604513582,-0.92203157474146,-0.378308059435538,2.1480128851821,-0.33300169674158,-0.290377931126331,0.573150310660588,0.0813701355700045,1.02585650100886,4.36734372376289,-0.172837424985749,-0.172837424985749,0,"SMARCB1_2","D7","SMARCB1_CSS-CRISPR","109-4923","SMARCB1_CSS-CRISPR109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","CSS","SMARCB1","CRISPR","WTC","yes","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D7_4011","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D7","yes","yes","#104E8B","SMARCB1_CSS-CRISPR_D7","1"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D8_4012",0.129015153919363,0.142030793370548,-0.178626493526941,-0.892683404725745,1.52972740997773,0.0790459698957856,-0.6832432379543,-0.806556511830613,-0.110488808615976,-0.266350344035152,-0.646861070966813,2.32600176957807,0.584600294908313,-0.535258865583751,0.461322748567393,0.729789573594241,0.294129422746061,1.22059013247695,-0.25078064698688,-0.0562733118382999,9.59735531730743,"SMARCB1_1","D8","SMARCB1_CSS","109-4923","SMARCB1_CSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","CSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D8_4012","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_D8","yes","yes","#1E90FF","SMARCB1_CSS_D8","1"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E1_4013",-1.07049021826111,-2.96607190547636,-0.00093338334767208,-2.18893621512724,-8.06443148826834,-0.157595881176513,-0.291710901680772,0.440292342696447,-0.00205899966326903,-0.395569454918953,-0.386722085352954,0.242295768708829,-0.454456700579142,0.104195891370585,-0.626442524652796,0.0164420061837388,0.488064121529044,-4.2546347300379,0.108244773422202,0.0131189040801581,0,"SMARCB1_1_KSS","E1","SMARCB1_KSS","109-4923","SMARCB1_KSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E1_4013","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E1","yes","yes","#FF84E1","SMARCB1_KSS_E1","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E2_4014",-0.510376187260171,-1.92581307802001,0.00972134393118522,-2.58478467350647,-2.88209614649053,-0.0727980212580838,-0.961053886030476,-0.106833295350016,-0.0612220217498612,-0.909823139898027,-0.402664682651033,-0.747214640241692,-0.456736526335985,-0.0460524670247122,-0.998490997836523,0.0364109256422384,0.943270316674308,-1.19737641848505,0.0739546305320059,0.0262409113557321,6.61033385671508,"SMARCB1_1_KSS","E2","SMARCB1_KSS","109-4923","SMARCB1_KSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E2_4014","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E2","yes","yes","#FF84E1","SMARCB1_KSS_E2","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E3_4015",-0.373745762149466,-1.85537415242567,-0.0407541001804291,-0.627440763998908,0.926216486873676,-0.219783362764337,-1.01943622152585,-0.222214958652836,-0.401771132893308,-0.982413450958524,-0.456006738361636,0.838178808464564,-0.537275458909606,-0.0626529945304203,-0.858164801535957,0.00733481088355208,1.13398181315927,1.53106441601059,0.0121015970619027,-0.083024272280141,0,"SMARCB1_1_KSS","E3","SMARCB1_KSS","109-4923","SMARCB1_KSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E3_4015","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E3","yes","yes","#FF84E1","SMARCB1_KSS_E3","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E5_4017",1.0319486457384,-1.80604031178723,-0.0700718385841089,-0.612249154898413,0.50205006694064,-0.300272321571473,-1.07082257701318,-0.93800525532382,-0.662948042713357,-1.08854869256911,-0.237365332245651,1.12821629524726,-0.238201009820233,-0.0674315490130528,-0.631885071065231,0.1312098705772,1.11533075099778,2.71514620109127,-0.0520432217603397,-0.0520432217603397,0,"SMARCB1_2_KSS","E5","SMARCB1_KSS-CRISPR","109-4923","SMARCB1_KSS-CRISPR109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","CRISPR","WTC","yes","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E5_4017","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E5","yes","yes","#AA1E7B","SMARCB1_KSS-CRISPR_E5","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E6_4018",0.697350898159055,-2.02941652311157,-0.0289523163590625,-0.994056883282001,-5.7440914593479,-0.277623218116623,-1.04862084972734,-0.715790296670984,-0.621260231244243,-0.896055726834828,-0.343272979509411,0.400158735619162,-0.315483950194587,-0.186443273667515,-0.849517379067023,0.0615740189807952,0.809627852077587,-3.17075244072158,0.00136476338418428,0.00136476338418428,0,"SMARCB1_2_KSS","E6","SMARCB1_KSS-CRISPR","109-4923","SMARCB1_KSS-CRISPR109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","CRISPR","WTC","yes","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E6_4018","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_E6","yes","yes","#AA1E7B","SMARCB1_KSS-CRISPR_E6","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F2_4022",-1.02289190708648,-2.70900803182504,-0.142705339989018,-3.30951721283795,0.450399383800478,0.764424206883812,-0.981383135377163,0.362333428511449,0.0879262652846715,-0.689423027838986,-0.410380161784916,1.98463369409811,-0.417199160835401,-0.437322896362697,0.497786042527316,-0.589193895127302,0.853771266754946,2.8732252695065,0.0822351049156224,-0.0128907644264214,0,"SMARCB1_1_KSS","F2","SMARCB1_KSS","109-4923","SMARCB1_KSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F2_4022","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F2","yes","yes","#FF84E1","SMARCB1_KSS_F2","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F3_4023",-1.52913410381852,-2.71195650123525,-0.453171589494841,-3.40056718552926,1.91720997513257,1.46606633872164,-1.48632891847491,0.892593247003456,0.0244914392175312,-0.444453346863417,-0.877999437767786,2.98307976017767,-0.439245086966287,-1.46866926772487,0.674471382653042,-1.60390947003466,1.37881821042482,5.28419907480525,0.0805164370815105,-0.0146094322605331,0,"SMARCB1_1_KSS","F3","SMARCB1_KSS","109-4923","SMARCB1_KSS109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","Patient","median_controls","","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F3_4023","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F3","yes","yes","#FF84E1","SMARCB1_KSS_F3","3"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F5_4025",0.807390597611859,-1.88864261935484,-0.0388161298116247,-0.744017777471649,-5.7440914593479,-0.452087380166638,-1.02861805699126,-0.715790296670984,-1.30448270619446,-0.896055726834828,-0.473013235191989,1.5456173386557,-0.396144866825877,-0.185649230945015,-1.35139815918065,0.143071688526416,0.920061300213636,-3.64918118555934,-0.0174613972568127,-0.0174613972568127,0,"SMARCB1_2_KSS","F5","SMARCB1_KSS-CRISPR","109-4923","SMARCB1_KSS-CRISPR109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","CRISPR","WTC","yes","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F5_4025","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F5","yes","yes","#AA1E7B","SMARCB1_KSS-CRISPR_F5","2"
"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F6_4026",0.583965127227959,-2.14845950967167,-0.0791892049980617,-1.34560345169935,0.418240033868148,-0.203986818688592,-0.840325487132606,-0.43587030293946,-0.42983396986777,-0.616135733103304,-0.610567428841561,1.63779170936078,-0.446638473032566,-0.318282919056184,-0.0185110500511661,0.0714332814927809,0.697838535635173,1.76356463563263,-0.0462525370223109,-0.0462525370223109,0,"SMARCB1_2_KSS","F6","SMARCB1_KSS-CRISPR","109-4923","SMARCB1_KSS-CRISPR109-4923","axion","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923","DIV49","KSS","SMARCB1","CRISPR","WTC","yes","",NA,NA,NA,NA,NA,NA,"D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F6_4026","D:/2024/Patient_Paper/PT_all_v2/Developmental/DIV49/202312_WTC_SMARCB1-PAT_SMARCB1-CRISPR/109-4923_F6","yes","yes","#AA1E7B","SMARCB1_KSS-CRISPR_F6","2"
